doc,source,target
getting-started/lab-cluster.md,getting-started/lab-cluster-assets/remote-folder-path-input.png,getting-started/lab-cluster-assets/lab-cluster-03.png
getting-started/lab-cluster.md,getting-started/lab-cluster-assets/ase-gui-window.png,getting-started/lab-cluster-assets/lab-cluster-04.png
getting-started/python-setup.md,getting-started/img/python/img1.png,getting-started/python-setup-assets/python-setup-01.png
getting-started/python-setup.md,getting-started/img/python/img2.png,getting-started/python-setup-assets/python-setup-02.png
getting-started/python-setup.md,getting-started/img/python/img3.png,getting-started/python-setup-assets/python-setup-03.png
getting-started/python-setup.md,getting-started/img/python/img4.png,getting-started/python-setup-assets/python-setup-04.png
getting-started/python-setup.md,getting-started/img/python/img5.png,getting-started/python-setup-assets/python-setup-05.png
getting-started/python-setup.md,getting-started/img/python/img6.png,getting-started/python-setup-assets/python-setup-06.png
getting-started/python-setup.md,getting-started/img/python/img7.png,getting-started/python-setup-assets/python-setup-07.png
getting-started/python-setup.md,getting-started/img/python/img8.png,getting-started/python-setup-assets/python-setup-08.png
getting-started/python-setup.md,getting-started/img/python/img9.png,getting-started/python-setup-assets/python-setup-09.png
getting-started/python-setup.md,getting-started/img/python/img10.png,getting-started/python-setup-assets/python-setup-10.png
getting-started/python-setup.md,getting-started/img/python/img11.png,getting-started/python-setup-assets/python-setup-11.png
getting-started/vscode.md,getting-started/img/vscode/설치0.PNG,getting-started/vscode-assets/vscode-01.png
getting-started/vscode.md,getting-started/img/vscode/설치1.jpg,getting-started/vscode-assets/vscode-02.jpg
getting-started/vscode.md,getting-started/img/vscode/설치2.jpg,getting-started/vscode-assets/vscode-03.jpg
getting-started/vscode.md,getting-started/img/vscode/설치3.jpg,getting-started/vscode-assets/vscode-04.jpg
getting-started/vscode.md,getting-started/img/vscode/설치4.jpg,getting-started/vscode-assets/vscode-05.jpg
getting-started/vscode.md,getting-started/img/vscode/설치5.jpg,getting-started/vscode-assets/vscode-06.jpg
getting-started/vscode.md,getting-started/img/vscode/설치6.jpg,getting-started/vscode-assets/vscode-07.jpg
getting-started/vscode.md,getting-started/img/vscode/초기화면2.PNG,getting-started/vscode-assets/vscode-08.png
getting-started/vscode.md,getting-started/img/vscode/초기화면3.PNG,getting-started/vscode-assets/vscode-09.png
getting-started/vscode.md,getting-started/img/vscode/탐색기2.PNG,getting-started/vscode-assets/vscode-10.png
getting-started/vscode.md,getting-started/img/vscode/검색.gif,getting-started/vscode-assets/vscode-11.gif
getting-started/vscode.md,getting-started/img/vscode/소스제어.PNG,getting-started/vscode-assets/vscode-12.png
getting-started/vscode.md,getting-started/img/vscode/디버깅.PNG,getting-started/vscode-assets/vscode-13.png
getting-started/vscode.md,getting-started/img/vscode/디버깅.gif,getting-started/vscode-assets/vscode-14.gif
getting-started/vscode.md,getting-started/img/vscode/ssh.PNG,getting-started/vscode-assets/vscode-15.png
getting-started/vscode.md,getting-started/img/vscode/확장.gif,getting-started/vscode-assets/vscode-16.gif
getting-started/vscode.md,getting-started/img/vscode/확장2.PNG,getting-started/vscode-assets/vscode-17.png
getting-started/vscode.md,getting-started/img/vscode/연결.PNG,getting-started/vscode-assets/vscode-18.png
getting-started/vscode.md,getting-started/img/vscode/연결2.PNG,getting-started/vscode-assets/vscode-19.png
getting-started/vscode.md,getting-started/img/vscode/연결3.PNG,getting-started/vscode-assets/vscode-20.png
getting-started/vscode.md,getting-started/img/vscode/x11.png,getting-started/vscode-assets/vscode-21.png
getting-started/vscode.md,getting-started/img/vscode/x112.png,getting-started/vscode-assets/vscode-22.png
getting-started/vscode.md,getting-started/img/vscode/x11.gif,getting-started/vscode-assets/vscode-23.gif
getting-started/vscode.md,getting-started/img/vscode/python.PNG,getting-started/vscode-assets/vscode-24.png
getting-started/vscode.md,getting-started/img/vscode/python1.png,getting-started/vscode-assets/vscode-25.png
getting-started/vscode.md,getting-started/img/vscode/python3.gif,getting-started/vscode-assets/vscode-26.gif
getting-started/vscode.md,getting-started/img/vscode/python.gif,getting-started/vscode-assets/vscode-27.gif
getting-started/vscode.md,getting-started/img/vscode/python2.gif,getting-started/vscode-assets/vscode-28.gif
getting-started/vscode.md,getting-started/img/vscode/fortran.PNG,getting-started/vscode-assets/vscode-29.png
getting-started/vscode.md,getting-started/img/vscode/fortran2.PNG,getting-started/vscode-assets/vscode-30.png
getting-started/vscode.md,getting-started/img/vscode/fortran.gif,getting-started/vscode-assets/vscode-31.gif
getting-started/vscode.md,getting-started/img/vscode/fortran2.gif,getting-started/vscode-assets/vscode-32.gif
getting-started/vscode.md,getting-started/img/vscode/fortran3.gif,getting-started/vscode-assets/vscode-33.gif
getting-started/wsl.md,getting-started/img/Untitled 1.png,getting-started/wsl-assets/wsl-01.png
getting-started/wsl.md,getting-started/img/Untitled 2.png,getting-started/wsl-assets/wsl-02.png
getting-started/wsl.md,getting-started/img/Jupyter/Untitled 3.png,getting-started/wsl-assets/wsl-03.png
getting-started/wsl.md,getting-started/img/Jupyter/Untitled 4.png,getting-started/wsl-assets/wsl-04.png
getting-started/wsl.md,getting-started/img/Jupyter/Untitled 5.png,getting-started/wsl-assets/wsl-05.png
getting-started/wsl.md,getting-started/img/Jupyter/Untitled 6.png,getting-started/wsl-assets/wsl-06.png
getting-started/wsl.md,getting-started/img/Jupyter/Untitled 7.png,getting-started/wsl-assets/wsl-07.png
getting-started/wsl.md,getting-started/img/Jupyter/Untitled 8.png,getting-started/wsl-assets/wsl-08.png
getting-started/wsl.md,getting-started/img/Jupyter/Untitled 10.png,getting-started/wsl-assets/wsl-09.png
getting-started/wsl.md,getting-started/img/Jupyter/Untitled 11.png,getting-started/wsl-assets/wsl-10.png
index.md,img/Overview_01.jpg,index-assets/index-01.jpg
index.md,img/Overview_02.jpg,index-assets/index-02.jpg
index.md,img/Overview_03.jpg,index-assets/index-03.jpg
installation/siesta-cluster.md,installation/img/build/build_2.PNG,installation/siesta-cluster-assets/siesta-cluster-01.png
installation/siesta-cluster.md,installation/img/build/build_4.PNG,installation/siesta-cluster-assets/siesta-cluster-02.png
installation/siesta-cluster.md,installation/img/build/build_3.PNG,installation/siesta-cluster-assets/siesta-cluster-03.png
installation/siesta-edison.md,installation/26-03.png,installation/siesta-edison-assets/siesta-edison-01.png
installation/siesta-edison.md,installation/26-04-1.png,installation/siesta-edison-assets/siesta-edison-02.png
installation/siesta-edison.md,installation/26-05.png,installation/siesta-edison-assets/siesta-edison-03.png
installation/siesta-local.md,installation/img/build/build_1.PNG,installation/siesta-local-assets/siesta-local-01.png
installation/siesta-local.md,installation/img/build/build_2.PNG,installation/siesta-local-assets/siesta-local-02.png
installation/siesta-local.md,installation/img/build/build_4.PNG,installation/siesta-local-assets/siesta-local-03.png
installation/siesta-local.md,installation/img/build/build_3.PNG,installation/siesta-local-assets/siesta-local-04.png
ml/overview.md,ml/img/ML-01.jpeg,ml/overview-assets/overview-01.jpeg
nanocore/equation-of-state.md,nanocore/img/NanoCore/02/02_01.png,nanocore/equation-of-state-assets/equation-of-state-01.png
nanocore/k-point-sampling.md,nanocore/img/KPOINT-02.png,nanocore/k-point-sampling-assets/k-point-sampling-01.png
nanocore/murnaghan-fitting.md,nanocore/img/NanoCore/02/02_02.png,nanocore/murnaghan-fitting-assets/murnaghan-fitting-01.png
siesta/basic.md,siesta/img/03/03_001.jpg,siesta/basic-assets/basic-01.jpg
siesta/basic.md,siesta/img/03/03_002.jpg,siesta/basic-assets/basic-02.jpg
siesta/basic.md,siesta/img/03/03_003.jpg,siesta/basic-assets/basic-03.jpg
siesta/basic.md,siesta/img/03/03_004.jpg,siesta/basic-assets/basic-04.jpg
siesta/ch4-ch3.md,siesta/img/03/03_005.jpg,siesta/ch4-ch3-assets/ch4-ch3-01.jpg
siesta/ch4-ch3.md,siesta/img/0-05.png,siesta/ch4-ch3-assets/ch4-ch3-02.png
siesta/ch4-ch3.md,siesta/img/0-15.png,siesta/ch4-ch3-assets/ch4-ch3-03.png
siesta/ch4-ch3.md,siesta/img/03/03_011.jpg,siesta/ch4-ch3-assets/ch4-ch3-04.jpg
siesta/ch4-ch3.md,siesta/img/03/03_012.jpg,siesta/ch4-ch3-assets/ch4-ch3-05.jpg
siesta/ch4-ch3.md,siesta/img/03/03_013.jpg,siesta/ch4-ch3-assets/ch4-ch3-06.jpg
siesta/ch4-ch3.md,siesta/img/03/03_017.png,siesta/ch4-ch3-assets/ch4-ch3-07.png
siesta/ch4-ch3.md,siesta/img/03/03_010.jpg,siesta/ch4-ch3-assets/ch4-ch3-08.jpg
siesta/ch4-ch3.md,siesta/img/03/03_018.png,siesta/ch4-ch3-assets/ch4-ch3-09.png
siesta/ch4-ch3.md,siesta/img/03/03_014.jpg,siesta/ch4-ch3-assets/ch4-ch3-10.jpg
siesta/ch4-ch3.md,siesta/img/03/03_015.jpg,siesta/ch4-ch3-assets/ch4-ch3-11.jpg
siesta/ch4-ch3.md,siesta/img/03/03_016.jpg,siesta/ch4-ch3-assets/ch4-ch3-12.jpg
siesta/gold-bulk.md,siesta/img/05/lattice.PNG,siesta/gold-bulk-assets/gold-bulk-01.png
siesta/gold-bulk.md,siesta/img/05/kpoint2.PNG,siesta/gold-bulk-assets/gold-bulk-02.png
siesta/gold-bulk.md,siesta/img/05/lattice_const.PNG,siesta/gold-bulk-assets/gold-bulk-03.png
siesta/gold-bulk.md,siesta/img/05/band_ref.PNG,siesta/gold-bulk-assets/gold-bulk-04.png
siesta/gold-bulk.md,siesta/img/05/kpath1.png,siesta/gold-bulk-assets/gold-bulk-05.png
siesta/gold-bulk.md,siesta/img/05/fcc.png,siesta/gold-bulk-assets/gold-bulk-06.png
siesta/gold-bulk.md,siesta/img/05/band_path.PNG,siesta/gold-bulk-assets/gold-bulk-07.png
siesta/gold-bulk.md,siesta/img/05/band_gnu.PNG,siesta/gold-bulk-assets/gold-bulk-08.png
siesta/gold-bulk.md,siesta/img/05/band_rep.PNG,siesta/gold-bulk-assets/gold-bulk-09.png
siesta/gold-slab.md,siesta/img/05/slab_model.PNG,siesta/gold-slab-assets/gold-slab-01.png
siesta/gold-slab.md,siesta/img/05/k-point3.PNG,siesta/gold-slab-assets/gold-slab-02.png
siesta/gold-slab.md,siesta/img/05/work_in.PNG,siesta/gold-slab-assets/gold-slab-03.png
siesta/graphene.md,siesta/img/02/02_001.png,siesta/graphene-assets/graphene-01.png
siesta/graphene.md,siesta/img/02/02_002.png,siesta/graphene-assets/graphene-02.png
siesta/graphene.md,siesta/img/02/02_003.png,siesta/graphene-assets/graphene-03.png
siesta/graphene.md,siesta/img/02/02_004.jpg,siesta/graphene-assets/graphene-04.jpg
siesta/graphene.md,siesta/img/02/02_005.jpg,siesta/graphene-assets/graphene-05.jpg
siesta/graphene.md,siesta/img/02/02_006.jpg,siesta/graphene-assets/graphene-06.jpg
transiesta/gnr-vacuum-gnr.md,transiesta/gnr-vacuum-gnr/img/1.png,transiesta/gnr-vacuum-gnr-assets/gnr-vacuum-gnr-01.png
transiesta/gnr-vacuum-gnr.md,transiesta/gnr-vacuum-gnr/img/2.png,transiesta/gnr-vacuum-gnr-assets/gnr-vacuum-gnr-02.png
transiesta/gnr-vacuum-gnr.md,transiesta/gnr-vacuum-gnr/img/3.png,transiesta/gnr-vacuum-gnr-assets/gnr-vacuum-gnr-03.png
transiesta/gnr-vacuum-gnr.md,transiesta/gnr-vacuum-gnr/img/4.png,transiesta/gnr-vacuum-gnr-assets/gnr-vacuum-gnr-04.png
transiesta/gnr-vacuum-gnr.md,transiesta/gnr-vacuum-gnr/img/5.png,transiesta/gnr-vacuum-gnr-assets/gnr-vacuum-gnr-05.png
transiesta/gnr-vacuum-gnr.md,transiesta/gnr-vacuum-gnr/img/6.png,transiesta/gnr-vacuum-gnr-assets/gnr-vacuum-gnr-06.png
transiesta/gnr-vacuum-gnr.md,transiesta/gnr-vacuum-gnr/img/7.png,transiesta/gnr-vacuum-gnr-assets/gnr-vacuum-gnr-07.png
transiesta/gnr-vacuum-gnr.md,transiesta/gnr-vacuum-gnr/img/8.png,transiesta/gnr-vacuum-gnr-assets/gnr-vacuum-gnr-08.png
transiesta/gnr-vacuum-gnr.md,transiesta/gnr-vacuum-gnr/img/9.png,transiesta/gnr-vacuum-gnr-assets/gnr-vacuum-gnr-09.png
transiesta/gnr.md,transiesta/gnr/img/06/06-007.JPG,transiesta/gnr-assets/gnr-01.jpg
transiesta/gnr.md,transiesta/gnr/img/06/06-011.JPG,transiesta/gnr-assets/gnr-02.jpg
transiesta/gnr.md,transiesta/gnr/img/06/06-010.JPG,transiesta/gnr-assets/gnr-03.jpg
transiesta/gnr.md,transiesta/gnr/img/06/06-012.JPG,transiesta/gnr-assets/gnr-04.jpg
transiesta/gnr.md,transiesta/gnr/img/06/06-013.JPG,transiesta/gnr-assets/gnr-05.jpg
transiesta/gnr.md,transiesta/gnr/img/06/06-019.JPG,transiesta/gnr-assets/gnr-06.jpg
transiesta/gnr.md,transiesta/gnr/img/06/06-021.JPG,transiesta/gnr-assets/gnr-07.jpg
transiesta/gnr.md,transiesta/gnr/img/06/06-022.JPG,transiesta/gnr-assets/gnr-08.jpg
transiesta/gnr.md,transiesta/gnr/img/06/06-023.JPG,transiesta/gnr-assets/gnr-09.jpg
transiesta/gnr.md,transiesta/gnr/img/06/06-024.JPG,transiesta/gnr-assets/gnr-10.jpg
transiesta/graphene.md,transiesta/graphene/img/Gr.png,transiesta/graphene-assets/graphene-01.png
transiesta/graphene.md,transiesta/graphene/img/Gr_electrode.png,transiesta/graphene-assets/graphene-02.png
transiesta/graphene.md,transiesta/graphene/img/Gr_transmission.png,transiesta/graphene-assets/graphene-03.png
transiesta/graphene.md,transiesta/graphene/img/Gr_kpt_Transmission.png,transiesta/graphene-assets/graphene-04.png
transiesta/graphene.md,transiesta/graphene/img/Gr_wider.png,transiesta/graphene-assets/graphene-05.png
transiesta/graphene.md,transiesta/graphene/img/Gr_wider_Transmission.png,transiesta/graphene-assets/graphene-06.png
transiesta/junction-modeling.md,transiesta/junction-modeling/img/1.png,transiesta/junction-modeling-assets/junction-modeling-01.png
transiesta/junction-modeling.md,transiesta/junction-modeling/img/2.png,transiesta/junction-modeling-assets/junction-modeling-02.png
transiesta/junction-modeling.md,transiesta/junction-modeling/img/3.png,transiesta/junction-modeling-assets/junction-modeling-03.png
transiesta/junction-modeling.md,transiesta/junction-modeling/img/4.png,transiesta/junction-modeling-assets/junction-modeling-04.png
transiesta/junction-modeling.md,transiesta/junction-modeling/img/5.png,transiesta/junction-modeling-assets/junction-modeling-05.png
transiesta/junction-modeling.md,transiesta/junction-modeling/img/6.png,transiesta/junction-modeling-assets/junction-modeling-06.png
transiesta/overview.md,transiesta/overview/img/1.png,transiesta/overview-assets/overview-01.png
transiesta/overview.md,transiesta/overview/img/2.png,transiesta/overview-assets/overview-02.png
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/1.png,transiesta/si-chain-1d-assets/si-chain-1d-01.png
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/06-002.JPG,transiesta/si-chain-1d-assets/si-chain-1d-02.jpg
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/06-003.JPG,transiesta/si-chain-1d-assets/si-chain-1d-03.jpg
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/06-004.JPG,transiesta/si-chain-1d-assets/si-chain-1d-04.jpg
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/06-005.JPG,transiesta/si-chain-1d-assets/si-chain-1d-05.jpg
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/06-015.JPG,transiesta/si-chain-1d-assets/si-chain-1d-06.jpg
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/06-016.JPG,transiesta/si-chain-1d-assets/si-chain-1d-07.jpg
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/06-009.JPG,transiesta/si-chain-1d-assets/si-chain-1d-08.jpg
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/06-018.JPG,transiesta/si-chain-1d-assets/si-chain-1d-09.jpg
transiesta/si-chain-1d.md,transiesta/si-chain-1d/img/06/06-017.JPG,transiesta/si-chain-1d-assets/si-chain-1d-10.jpg
transiesta/si-sio2-si.md,transiesta/si-sio2-si/img/Si_model.png,transiesta/si-sio2-si-assets/si-sio2-si-01.png
transiesta/si-sio2-si.md,transiesta/si-sio2-si/img/Si_model_buffer.png,transiesta/si-sio2-si-assets/si-sio2-si-02.png
transiesta/si-sio2-si.md,transiesta/si-sio2-si/img/Si_electrode.png,transiesta/si-sio2-si-assets/si-sio2-si-03.png
transiesta/si-sio2-si.md,transiesta/si-sio2-si/img/totalmodel2.png,transiesta/si-sio2-si-assets/si-sio2-si-04.png
transiesta/si-sio2-si.md,transiesta/si-sio2-si/img/Si_transmission_SZP.png,transiesta/si-sio2-si-assets/si-sio2-si-05.png
transiesta/si-sio2-si.md,transiesta/si-sio2-si/img/Si_kpt_transmission.png,transiesta/si-sio2-si-assets/si-sio2-si-06.png
transiesta/si-sio2-si.md,transiesta/si-sio2-si/img/Si_basis_transmission.png,transiesta/si-sio2-si-assets/si-sio2-si-07.png
vasp/machine-learning-neb.md,vasp/img/2-1_Init-Final_Pt.jpg,vasp/machine-learning-neb-assets/machine-learning-neb-01.jpg
vasp/machine-learning-neb.md,vasp/img/neb_result.png,vasp/machine-learning-neb-assets/machine-learning-neb-02.png
vasp/machine-learning-neb.md,vasp/img/ML-ase-gui_1.png,vasp/machine-learning-neb-assets/machine-learning-neb-03.png
vasp/machine-learning-neb.md,vasp/img/ML-ase-gui_2.png,vasp/machine-learning-neb-assets/machine-learning-neb-04.png
vasp/machine-learning-neb.md,vasp/img/mlneb_result.png,vasp/machine-learning-neb-assets/machine-learning-neb-05.png
vasp/machine-learning-neb.md,vasp/img/comparison.png,vasp/machine-learning-neb-assets/machine-learning-neb-06.png
